,address,orderId,symbol,tradeTokenSymbol,quoteTokenSymbol,tradeToken,quoteToken,side,price,quantity,amount,executedQuantity,executedAmount,executedPercent,executedAvgPrice,fee,status,type,createTime,timestamp,usd_value
47,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,9998a9a578b380c186c74c0520d43f18f07ea4fb3ec3bf30debd348294696fee,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000499,500.0,0.002495,500.0,0.00249500,1.00000000,0.00000499,0.00000561,Filled,0,2021-03-14 22:42:42,1615761762,150.096
48,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,ef25be4fbaa4f7671b550506d4627ac22ae44d51d3b7733aa0c97657f2e0b9ea,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000907,500.0,0.004535,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-14 18:51:48,1615747908,272.124
49,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,a9ed05682db042c7a90d6f6daa6f99cd6bd0acc4ea3f1623322fa752a3d65d99,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000707,500.0,0.003535,500.0,0.00353500,1.00000000,0.00000707,0.00000795,Filled,0,2021-03-14 18:51:26,1615747886,212.119
50,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,667b442507740ef814f1d0c7f76bb96119802499961b1ffeba2ac09841fac58a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000333,545.1,0.00181518,545.1,0.00181518,1.00000000,0.00000333,0.00000408,Filled,0,2021-03-14 10:52:03,1615719123,108.842
51,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,8f9f77a8e29d8fef8b7d8d243fcd48dee70b7fce4d5867d38b6a8a48131ecbfb,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000545,1000.0,0.00545,1000.0,0.00545001,1.00000000,0.00000545,0.00001227,Filled,0,2021-03-14 10:50:23,1615719023,326.794
52,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,0f5af670605b41c492ecb25115ae12eaef39a9214f9a113438624dd83695aa51,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000275,369.0,0.00101475,369.0,0.00101475,1.00000000,0.00000275,0.00000228,Filled,0,2021-03-12 22:04:20,1615586660,58.059
53,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,0bd62111dfcee7a4998c64da4aa3d381fb8e10161bca3b526bf8504c8e4920e3,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000389,260.7,0.00101412,260.7,0.00101412,1.00000000,0.00000389,0.00000228,Filled,0,2021-03-12 19:35:18,1615577718,57.539
54,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,f126ed3c91c94a640bc36e239af5d3c133f71bac77d793f5cad0bfef70a73035,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000317,639.9,0.00202848,639.9,0.00202848,1.00000000,0.00000317,0.00000456,Filled,0,2021-03-12 15:59:03,1615564743,116.238
55,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,fa55a6e378be199a673f8fa071bf1e4b573c781ab9b5ddd8ed688bd95af683e4,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000606,669.5,0.00405717,669.5,0.00405717,1.00000000,0.00000606,0.00000913,Filled,0,2021-03-12 14:14:22,1615558462,226.599
56,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,1b4eed7bcae0eb038c97404fa903e8bbfb8d60fba512f5b88a363a2afbd69745,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000421,642.4,0.0027045,642.4,0.00270450,1.00000000,0.00000421,0.00000609,Filled,0,2021-03-12 14:09:15,1615558155,151.05
57,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,cc3fc8f3c59edb7e38468dbbc65bac283d3047a71f3305a0466aac26fd572353,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000502,718.3,0.00360586,718.3,0.00360587,1.00000000,0.00000502,0.00000811,Filled,0,2021-03-12 14:09:04,1615558144,201.392
58,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,9c5443c7d5664ad75b4ee7cb8a9989cb542f19d52d8d74aa703ef7c34bdff4c7,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:04:27,1615557867,101.426
59,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,997017891f3488b37adc04c9ccc8a66c797c9d14e7b925aae3b52d288eab1478,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:03:18,1615557798,101.426
60,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,faac5f6f19bebc25e73f6ace174c11aee1bdfdf1310dac72490e03c233141560,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:03:18,1615557798,55.963
61,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,d01e7a78b76fab9600f6249a29c79b8cdca10fd5c6afa2e1f4d441ec379f1ad8,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:02:12,1615557732,55.963
62,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,0ded54a3e538aff53222f8b8375df119faddd7fb7971fe1b76d4015ab04079f0,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:01:09,1615557669,101.426
63,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,c6bc0c59e5c9be3b3474948a9402bbf6c81f7f3886c469ccfdf0b610f41f8001,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:01:09,1615557669,55.963
64,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,df0ce26dd64d8456d0145e5e5b5612f7de663cb96f493909c7a1356ab961285a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 14:00:03,1615557603,55.963
65,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,de8a7c72b0251609e34ab81e0fc40279d704b9d413a3d3facffce24208ee7fa3,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:58:54,1615557534,101.426
66,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,4279c0be99bacf268d24b4480c37c3baf26a9f9576aa0307ca3f8fc821e01702,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:58:54,1615557534,55.963
67,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,18f3837f8689201e876f7adffd1d4483bc00fb2d3b1ede8a28848552c730fc74,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:57:48,1615557468,55.963
68,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,762c9f88da8c9871ed977eb467a990f7c12a273c5216c03dec6b87ea5be9ac5a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:56:42,1615557402,101.426
69,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,dd37eb5d767fa264e756cec58ff8585466ec97041cf358c699dfdce85e50701a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:56:42,1615557402,55.963
70,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,9103c9e03eda5cd95162e36d7ffc07945621b85adce9d99b56480eb29cde715e,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:55:36,1615557336,55.963
71,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,c2020fddccac52597f5fbc65ed7dd56094c29f41c1b5804cb032e70da887dc02,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:54:30,1615557270,55.963
72,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,e98be4dce93150e572a5542acfc2aa113ac28a1ccf6f15fa5805cbecc275c1a3,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:54:30,1615557270,101.426
73,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,9d82cc58e5fa84004b51d10a7079cbdfb684718e5e32fb8b68d77efae2f18823,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:53:24,1615557204,101.426
74,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,10e6177005e9480a807c1a34d72ced1d82bf9ebeb69f524d2ab5b49d37c01a3e,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:52:18,1615557138,101.426
75,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,39500ccc3cc7f68fbe5caf0e22429927c1364745dafb4b42de43a21138718ac0,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:52:18,1615557138,55.963
76,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,2f87f4f0b121bbaeea02044f93b2a6f748815d30ff97a3f602d565f36e95338f,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:51:15,1615557075,55.963
77,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,85e63229025f6705ba9d0f497fd3caab5d7416a0fa65b0b13b081756f92d16c3,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:50:06,1615557006,101.426
78,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,1c760b90ff61db3d0825a098c439353606b0a860ffb571740f626659f9188a37,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:50:06,1615557006,55.963
79,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,05f194ac6d5ffe2aeb47a08b2669edee6efa3e35de3cda913162a6f99c2119aa,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:49:00,1615556940,55.963
80,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,601872807e4039f6c5dc9685fb5e95f17b53975fc8b9544f1676313d8facf8b4,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:47:54,1615556874,55.963
81,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,2703dc8c6e047ab2d8ba4af1537fc674b0166067758eb87e847aba39f0f57009,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:47:54,1615556874,101.426
82,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,908f8ce20bcd5d6cb06a488d9070a85e319a295f5e4a15f3c7678ce2da43817f,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:46:48,1615556808,55.963
83,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,6142c45786461edc5e080f661e155f3cd45ff45e4e5dbf942644b46fe1fb1bbf,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:45:42,1615556742,101.426
84,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,08f1cb2144b2765cffb18886ae2178b6b946bc8e3e889e70774293adc74ec855,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:45:42,1615556742,55.963
85,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,74f12b69c03ebafae7422aa9a560d79cecc17ba401d7ea6725cef6f204f8ac4a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:44:36,1615556676,55.963
86,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,7e77545506cd3c5701aabe43d109514d20a2cfd7ddb4baf6eb6e03f5d5353a0b,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:43:30,1615556610,101.426
87,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,012fdff7f9aacdd0bcdf1bc7588ae2017199110e35767dc537da3dd5da7dcef9,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:43:30,1615556610,55.963
88,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,19ba6584e0993795f90b042d33fa0a17f2c07fe12a4ff2d573aaaaf4f3ea0a4e,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000909,200.0,0.001818,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:42:24,1615556544,101.538
89,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,279082a573ff280c6581d3eb01b95f8d42c1a7e79e7a942fe39ab4ef3e44fc94,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000908,200.0,0.001816,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:41:21,1615556481,101.426
90,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,7d7adce766920a540c17ccdb346449c07db0bdd156830074a8d8a3613df95e2c,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000501,200.0,0.001002,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:41:21,1615556481,55.963
91,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,aebae177652e6420634f7ed22a99c7d97549418941557b0a6ae0074d480f5c79,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:39:17,1615556357,44.905
92,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,366142b5fff159aeebcd9a9b5865eedaf93a62b134edbad736cdc072ea4727a5,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:39:17,1615556357,92.602
93,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,20a867683749312372c43254406c149a040760e0f33ac1e1f88fd90f92023559,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:38:11,1615556291,92.602
