,address,orderId,symbol,tradeTokenSymbol,quoteTokenSymbol,tradeToken,quoteToken,side,price,quantity,amount,executedQuantity,executedAmount,executedPercent,executedAvgPrice,fee,status,type,createTime,timestamp,usd_value
94,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,a4e2f364057e6b02cbe2360d3d5a7eb718f71b3bc7d4146de86f9b90dfab5665,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:37:06,1615556226,44.905
95,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,2075f12d1a4a0b519254a943d0d56dbb16d31b25074fbd3b13844cc829c9f7b8,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:37:06,1615556226,92.602
96,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,a4fa8b790d2e281603eeea773b054dd37a7e8cb2f531a18d7ec521c50807bde5,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:35:59,1615556159,92.602
97,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,ed9451a6acb7b56304cd8462ea3c8f6836b50e043ee8ba448df4f8807a7258e5,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:34:54,1615556094,44.905
98,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,a547f4ba83a32e475c7005b1f8963622ea06a7741302e5514ef1cf6aa924757e,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:34:54,1615556094,92.602
99,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,3d2d597d2a014c0b8ad30818c75bb99eb8b4c2b77b923b93c58215bd487a47fc,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:33:47,1615556027,92.602
100,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,0318ed47bf2122c67976a478900c80b3270218f1221648710ff6a8d1e7ebcc96,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:32:41,1615555961,92.602
101,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,adb64f0b02cfb734990eec4ab752aec5b8dfdd7442e4a8be621ceea34bbbbcc4,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:32:41,1615555961,44.905
102,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,07e403a1817dd25962d4c97e59ef6edef05394dbf8f3cb154bf03c8d39e9b097,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:31:35,1615555895,92.602
103,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,e15ff43b0f1bd6bceb38de33060ab94e27e4bcc32d2e3dba38a0a079a2ae2d9a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:30:29,1615555829,44.905
104,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,6135f755c4599f33901002b1e1d203d82ea57433051613215fb719d5d0e7ad6c,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:30:29,1615555829,92.602
105,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,120d05ac88ca85f83a11f3bdc3b5cdf716568e6a93619a296aada41294c208c7,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:29:23,1615555763,92.48
106,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,66c13a54871a4a6bf359bd3d1f375434b716c1d27bd3c0d7efe1ce6bf48d79c8,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:28:17,1615555697,92.48
107,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,c700593989e8a07143b5f78a13b465d685561cbb156d697357cb2ce8117e584d,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:28:17,1615555697,44.846
108,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,e6837f516b94071844561a99ef38416375f104b5add0988f7dca7205768caacf,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:27:11,1615555631,92.48
109,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,2cf4e11c0e55733030a9f2b10be20633b2ac5c20caa9faff18b7872b003c9852,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:26:05,1615555565,92.48
110,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,a34303bed27378b7b637bf1820212f076a3739c21e9cbeaa67e45a0cd197bbc2,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:26:05,1615555565,44.846
111,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,028092cbce6dab581f4f37c5e63efd8fc06ae3c723eb1a9639b7ae5b180762f6,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:25:00,1615555500,44.846
112,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,660ecb01b1a6e168ef9949676387cd58909f8e73074a0f5f168b40b1288732cb,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:23:53,1615555433,92.48
113,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,cc9eba3186125778b7cbd17ab4bb8a051787967aa777f28820c3a4faff01e05f,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:23:53,1615555433,44.846
114,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,5ca631dad79a4867f8df8f496f4a3d24c5136bb3810d5514e1ed7eb201025cb4,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:22:47,1615555367,92.48
115,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,515b2128d5e72ff87748b4e8ce87d85040434a574b61e19b290913515f8f3d08,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:21:41,1615555301,92.48
116,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,af7357921e7f3afcd85a5e8c2c3a3c2bde0f4741d15e0592b820ac514dd834a6,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:21:41,1615555301,44.846
117,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,ab5ae71fb6711823b67a350b422904faf5c21d71c643dcd0665615c624bec9bb,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:19:29,1615555169,44.846
118,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,305e38b74cd411cf2050f25b885a5f2ee5f1b6c7f935a89bba526357c66db558,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:19:29,1615555169,92.48
119,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,eadcc8da44195a247647823a87abd3c114f475ea1b83f7f4ebda7e06521d51e6,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:18:23,1615555103,92.48
120,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,711d4b4ab4f5aa17bb5e87b3ae873c81aca81dde546273a86dd1b998e8f0b15e,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:17:17,1615555037,92.48
121,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,bc083f134945c2b40a76b4189e565541b0b20955ab249149dec53d2474e2bddc,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:16:11,1615554971,44.846
122,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,41229fd59444b28c6d35ba80778214d4517fbd8b0d181f89093a34b3fe05352d,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:16:11,1615554971,92.48
123,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,59dc640e42c7ca553380d94f9380058c6c94fc366f8ad632b86404e67c280a54,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:15:06,1615554906,92.48
124,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,2c38ea2913d122781bd7d910ede8cb5041b0372c109b21f9a8181b326ab7b5ed,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:13:59,1615554839,44.846
125,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,6e94dc09683e5ba644105a283880e3cb085afc43ccf632043b3a71d353b2dcdb,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:12:54,1615554774,44.846
126,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,a29eab4dfffa9e9347d334e7eaa6b2b2eed4f6f69973eccadbc3ba2d215b32f7,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:11:47,1615554707,92.48
127,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,47d5019f053c4a928e9401e2a76fdf4ef2c0f79debc820d720ad0c18d962b46d,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:11:47,1615554707,44.846
128,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,6707a2c8f6d5d0be9dc126b1ad2da64ed886d52e3048ad31b802f4db4ba2de09,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:10:41,1615554641,92.48
129,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,95184cd5aba392c16d4a120103328816916984cb31ee982176afc196905cad8a,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:09:36,1615554576,92.48
130,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,1a7fcac32cdce97eafccb74270141514c68dc0decf770014238d9b34c3da58d4,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:09:36,1615554576,44.846
131,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,6cbdfd30ea467d1e753ec038e55a1599f7bc4d55979ed95a266b23ca9078fd61,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:08:29,1615554509,44.846
132,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,b0497cb1163dbe55f99f56d1d822070cab60e4a76547c1ee5b002c9eabaf84ed,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:07:24,1615554444,44.846
133,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,1ab4b273374c5fd91224473bda7f606dd2916deaff589f485fba7128407892b1,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:07:24,1615554444,92.48
134,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,516fdc2c35b2c09d0799c7deedd9c63bc7fb6a96ddf67b6b3188f5bb37ab7b84,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:06:17,1615554377,92.48
135,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,389a79c4bf30f0ad95d2a66e978a21d9eeb5de94c86ea46608497caba6d8fdab,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:05:11,1615554311,92.48
136,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,1e1e06aab89222de35a4eafa41ec098105477ea309d2d4640a36fdc95aa142a4,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:05:11,1615554311,44.846
137,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,c08eeeb3e39170465db20ba0853792424b641e52603f23c8e06ce91524a55fed,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:04:05,1615554245,92.48
138,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,d27e8dcd7834a5d1236123e423ac6af74c0034658e718acd57eb1b184b7e24a2,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:02:59,1615554179,44.846
139,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,94d57af83c99168a4d013212c9aac2290a18964c85821b940a014ef6a2dc37a8,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:02:59,1615554179,92.48
140,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,147bbd790b89603e48203bd7a1ae779412a3dde0fd8f2de0ab6bdfe699dee488,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Buy,0.00000402,200.0,0.000804,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:01:53,1615554113,44.846
141,vite_15d3230e3c31c009c968beea7160ae98b491475236ae2cddbc,9d42b83b28e6ab4fad8f202384f3ca18d7c01e5194b845a68d2bade3a1e55248,EPIC-001_BTC-000,EPIC-001,BTC-000,tti_b9d622c68d486aa107a38a16,tti_b90c9baffffc9dae58d1f33f,Sell,0.00000829,200.0,0.001658,0.0,0.00000000,0.00000000,0.00000000,0.00000000,Cancelled,0,2021-03-12 13:00:47,1615554047,92.48
